participant,operation,dataset,mean,median,q25,q75,min,max,failure,cpu,os
innovatrics+0007,compare,Timing Sample: POE+BVA,1939.7467735,1781.0395,1471.4075,2214.21925,128.672,9756.972,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
innovatrics+0007,compare,Timing Sample: IARPA N2N,7160.403376524391,6467.0395,4860.08075,8413.00875,1257.438,36179.659,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
innovatrics+0008,create,Overall,357912.7111882452,317267.39400000003,141192.4855,633048.89,135329.812,834395.745,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
innovatrics+0008,create,Timing Sample: AZ,661302.8339273334,658373.835,655712.862,664884.68075,650127.786,834395.745,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
innovatrics+0008,create,Timing Sample: DHS 2,141952.624553,141156.946,140080.65,143536.9265,136878.448,181713.549,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
innovatrics+0008,create,Timing Sample: LA County,359091.48189166666,321505.196,317876.38025,430963.43,312264.63,472937.043,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
innovatrics+0008,create,Timing Sample: POE+BVA,179330.77659266666,140634.5125,139842.5125,255414.48500000002,135329.812,275807.636,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
innovatrics+0008,create,Timing Sample: IARPA N2N,628102.2841261262,624276.368,620450.4985,633048.89,615996.645,702987.107,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
innovatrics+0008,compare,Overall,5377.105449137239,4553.8730000000005,1896.74125,7500.001,190.02,43124.894,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
innovatrics+0008,compare,Timing Sample: AZ,10284.915824,9448.689,7463.5195,12233.9855,831.038,43124.894,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
innovatrics+0008,compare,Timing Sample: DHS 2,1857.3692605,1721.7630000000001,1432.61975,2118.8382500000002,190.02,25011.561,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
innovatrics+0008,compare,Timing Sample: LA County,5467.945874,5140.554,4219.1545,6281.55425,540.224,25885.57,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
innovatrics+0008,compare,Timing Sample: POE+BVA,1888.973052,1721.095,1418.74225,2161.5395,605.917,19438.972,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
innovatrics+0008,compare,Timing Sample: IARPA N2N,7418.993443089431,6664.206,5099.6245,8742.763500000001,1673.404,38171.302,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
miaxis+0004,create,Overall,386689.3985161166,348578.065,176233.751,593771.2235,124004.63100000001,2184071.524,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
miaxis+0004,create,Timing Sample: AZ,635991.8751926667,622330.4435,582065.79575,675553.23775,416604.33400000003,2184071.524,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
miaxis+0004,create,Timing Sample: DHS 2,172384.63742566667,170849.178,164676.441,177401.375,124004.63100000001,312850.063,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
miaxis+0004,create,Timing Sample: LA County,479828.206519,408503.525,361457.6895,638148.87275,155508.396,1111347.185,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
miaxis+0004,create,Timing Sample: POE+BVA,203398.79376766668,186516.784,170455.34675,238915.836,124072.167,439577.439,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
miaxis+0004,create,Timing Sample: IARPA N2N,552317.2698658658,542068.816,490574.109,597613.682,400376.049,1094185.844,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
miaxis+0004,compare,Overall,5580.9510632022475,3532.308,2625.996,5100.40375,6.7780000000000005,54013.46,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
miaxis+0004,compare,Timing Sample: AZ,5456.52134,4118.2085,3372.03425,5343.3005,453.899,39108.016,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
miaxis+0004,compare,Timing Sample: DHS 2,2859.7694495,2569.9115,2013.21,3232.337,227.184,17827.819,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
miaxis+0004,compare,Timing Sample: LA County,8547.082694499999,4100.4275,3254.553,11110.90925,6.7780000000000005,54013.46,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
miaxis+0004,compare,Timing Sample: POE+BVA,3247.2572965000004,2793.107,2106.87925,3568.24175,583.9780000000001,29408.904000000002,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
miaxis+0004,compare,Timing Sample: IARPA N2N,7830.111096036585,4475.3055,3314.8795,9605.37325,407.579,50292.695,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
NeuroDactyl+0001,create,Overall,391813.00099507655,390489.148,388636.9645,392005.096,386018.809,519753.919,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
NeuroDactyl+0001,create,Timing Sample: AZ,392437.684953,392094.03750000003,391742.90825000004,392621.47075000004,390606.211,496638.962,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
NeuroDactyl+0001,create,Timing Sample: DHS 2,389334.51684533333,388998.5415,388639.6665,389566.4815,387597.364,507135.401,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
NeuroDactyl+0001,create,Timing Sample: LA County,387845.448362,387548.08400000003,387032.7745,388216,386018.809,500601.29000000004,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
NeuroDactyl+0001,create,Timing Sample: POE+BVA,391174.71637800004,390890.082,390401.27675,391516.84375,389434.75,490448.74,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
NeuroDactyl+0001,create,Timing Sample: IARPA N2N,411211.31163163163,410509.499,409990.19800000003,411337.4705,409061.034,519753.919,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
NeuroDactyl+0001,compare,Overall,11.449045244783306,13.22,8.32075,13.382,6.341,93.038,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
NeuroDactyl+0001,compare,Timing Sample: AZ,11.4401115,13.346,8.359,13.448,6.341,88.368,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
NeuroDactyl+0001,compare,Timing Sample: DHS 2,11.3767315,13.188,7.946,13.232000000000001,6.3420000000000005,86.054,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
NeuroDactyl+0001,compare,Timing Sample: LA County,11.5508975,13.2545,7.982,13.39025,6.6290000000000004,89.07300000000001,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
NeuroDactyl+0001,compare,Timing Sample: POE+BVA,11.5246825,13.3545,8.43275,13.404,6.65,84.641,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
NeuroDactyl+0001,compare,Timing Sample: IARPA N2N,11.351238313008132,13.202,8.353,13.259,6.603,93.038,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
NeuroDactyl+0002,create,Overall,476395.58669951535,483470.645,459488.7835,485369.43200000003,456012.113,590403.471,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
NeuroDactyl+0002,create,Timing Sample: AZ,485446.572427,485112.71,484772.347,485684.681,483876.39,582045.564,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
NeuroDactyl+0002,create,Timing Sample: DHS 2,457475.80720166664,457159.3565,456824.772,457715.27775,456012.113,555862.15,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
NeuroDactyl+0002,create,Timing Sample: LA County,493104.9334206667,484446.07800000004,483687.47975,510407.242,481700.555,578553.368,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
NeuroDactyl+0002,create,Timing Sample: POE+BVA,460460.34944633336,460242.527,459749.516,460836.51125,457745.86,548378.4400000001,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
NeuroDactyl+0002,create,Timing Sample: IARPA N2N,503706.950970971,503102.33900000004,502605.9365,504142.10500000004,501457.021,590403.471,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
NeuroDactyl+0002,compare,Overall,16.254532704654896,19.417,11.09775,19.507,8.584,110.935,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
NeuroDactyl+0002,compare,Timing Sample: AZ,16.278361,19.403,11.09075,19.478,9.656,105.395,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
NeuroDactyl+0002,compare,Timing Sample: DHS 2,16.337902,19.4095,10.66225,19.499,8.584,106.077,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
NeuroDactyl+0002,compare,Timing Sample: LA County,16.0006505,19.415,11.111,19.489,8.954,99.304,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
NeuroDactyl+0002,compare,Timing Sample: POE+BVA,16.217456000000002,19.408,10.841000000000001,19.490000000000002,9.684000000000001,102.608,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
NeuroDactyl+0002,compare,Timing Sample: IARPA N2N,16.441282012195124,19.488,11.13275,19.579,9.686,110.935,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0001,create,Overall,203976.90360796984,196575.00000000003,107848.5,279446,79618,631595,0,Intel Xeon Gold 6140,CentOS Linux release 8.0.1905 (Core)
Neurotechnology+0001,create,Timing Sample: AZ,334389.1043333334,330459.50000000006,298476,367204,119910,631595,0,Intel Xeon Gold 6140,CentOS Linux release 8.0.1905 (Core)
Neurotechnology+0001,create,Timing Sample: DHS 2,108350.20066666667,105606.00000000001,99370.75,111529,90361,197036,0,Intel Xeon Gold 6140,CentOS Linux release 8.0.1905 (Core)
Neurotechnology+0001,create,Timing Sample: LA County,220697.72033333333,221403.5,204708.75,238736.75,79618,408705,0,Intel Xeon Gold 6140,CentOS Linux release 8.0.1905 (Core)
Neurotechnology+0001,create,Timing Sample: POE+BVA,120199.792,108227.5,98824.5,142036.74999999997,89959,257834.99999999997,0,Intel Xeon Gold 6140,CentOS Linux release 8.0.1905 (Core)
Neurotechnology+0001,create,Timing Sample: IARPA N2N,300886.2042042042,293825,250055.5,342677,167174,542545,0,Intel Xeon Gold 6140,CentOS Linux release 8.0.1905 (Core)
Neurotechnology+0001,compare,Overall,3699.4376003210273,1768.5,701.0000000000001,6167,138,28817,0,Intel Xeon Gold 6140,CentOS Linux release 8.0.1905 (Core)
Neurotechnology+0001,compare,Timing Sample: AZ,5795.8225,5138.999999999999,737,10379.249999999998,361,20083.000000000004,0,Intel Xeon Gold 6140,CentOS Linux release 8.0.1905 (Core)
Neurotechnology+0001,compare,Timing Sample: DHS 2,1227.5825,1226.9999999999998,480,1891.5,176,4078.9999999999995,0,Intel Xeon Gold 6140,CentOS Linux release 8.0.1905 (Core)
Neurotechnology+0001,compare,Timing Sample: LA County,3757.8725,3671.5,1455.75,5778.250000000001,271,18093,0,Intel Xeon Gold 6140,CentOS Linux release 8.0.1905 (Core)
Neurotechnology+0001,compare,Timing Sample: POE+BVA,995.414,973,264,1580.5,138,4909,0,Intel Xeon Gold 6140,CentOS Linux release 8.0.1905 (Core)
Neurotechnology+0001,compare,Timing Sample: IARPA N2N,6769.619410569106,6834.5,3734,9292.25,296,28817,0,Intel Xeon Gold 6140,CentOS Linux release 8.0.1905 (Core)
Neurotechnology+0003,create,Overall,228585.26194207245,206296.196,133657.646,306547.902,90771.512,1190028.369,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0003,create,Timing Sample: AZ,361414.92016466666,356040.4245,314721.112,402701.4765,102010.363,1190028.369,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0003,create,Timing Sample: DHS 2,137380.64929533334,135648.1245,132354.67025,142697.5265,122815.804,183818.07200000001,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0003,create,Timing Sample: LA County,256401.29326533334,253099.2,226147.28100000002,290813.131,97318.326,513708.67100000003,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0003,create,Timing Sample: POE+BVA,131973.506712,127319.281,123302.92125,136369.313,90771.512,207239.21600000001,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0003,create,Timing Sample: IARPA N2N,310178.8905635636,302969.939,244159.853,363250.3945,136136.768,649434.324,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0003,compare,Overall,4228.061861556983,2275.358,1265.8985,6485.0115000000005,129.934,30648.902000000002,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0003,compare,Timing Sample: AZ,7198.9566325000005,5756.0115000000005,2728.868,11384.52175,675.8100000000001,23234.574,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0003,compare,Timing Sample: DHS 2,1388.0560974999999,1315.0075,557.6815,1998.49425,260.447,9377.086,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0003,compare,Timing Sample: LA County,3889.928445,3682.985,1441.99475,5925.92325,480.589,17026.341,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0003,compare,Timing Sample: POE+BVA,1215.068256,1095.522,584.72175,1712.60125,129.934,7173.3730000000005,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0003,compare,Timing Sample: IARPA N2N,7500.6614705284555,7355.484,4136.058,10045.66225,459.546,30648.902000000002,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0005,create,Overall,302116.4054189553,286708.464,175974.5695,402819.9875,119431.125,3032879.345,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0005,create,Timing Sample: AZ,470914.976238,464043.77650000004,411754.931,521802.052,138143.85,3032879.345,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0005,create,Timing Sample: DHS 2,179305.085159,177903.076,169360.0775,187000.14625,152413.486,630825.911,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0005,create,Timing Sample: LA County,339196.93555033335,342838.018,307906.90825,373599.45525,122275.398,901680.305,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0005,create,Timing Sample: POE+BVA,172359.49818000002,167463.457,159480.08825,180590.39275,119431.125,602298.191,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0005,create,Timing Sample: IARPA N2N,442323.9926516517,427519.82800000004,354109.76900000003,515121.39900000003,210256.776,1065293.545,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0005,compare,Overall,4380.910857644462,3546.7045000000003,2193.85375,5383.37675,126.635,611214.481,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0005,compare,Timing Sample: AZ,6600.163629,5787.526,4717.06875,7515.4725,2922.5840000000003,611214.481,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0005,compare,Timing Sample: DHS 2,2372.0887850000004,2066.159,1749.8645000000001,2383.3852500000003,793.8720000000001,512148.075,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0005,compare,Timing Sample: LA County,4400.230321499999,3720.978,3212.774,4717.4415,1878.029,526803.5380000001,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0005,compare,Timing Sample: POE+BVA,2415.0706315,2076.2695,1573.99475,2464.071,126.635,508023.58400000003,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0005,compare,Timing Sample: IARPA N2N,6145.230027947155,5459.3675,4180.1140000000005,6992.618,2011.223,509448.405,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0006,create,Overall,346164.7004671128,324736.333,208318.453,458387.067,123075.31300000001,1130221.939,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0006,create,Timing Sample: AZ,530252.1582096667,519539.152,460340.496,590953.1525,189207.365,957423.027,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0006,create,Timing Sample: DHS 2,205666.726271,205175.615,195493.09975,217466.54625,154033.36000000002,596295.765,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0006,create,Timing Sample: LA County,388233.7504946667,389232.6495,345698.11875,429877.3395,123075.31300000001,948624.2540000001,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0006,create,Timing Sample: POE+BVA,206203.062513,205771.711,177705.65875,225732.1865,130761.341,707210.7980000001,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0006,create,Timing Sample: IARPA N2N,509237.08599299303,488328.516,410079.2,591777.2665,244869.78900000002,1130221.939,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0006,compare,Overall,5177.896911918138,4095.5930000000003,2697.663,6190.86625,120.405,1313636.577,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0006,compare,Timing Sample: AZ,7891.9804015,6748.3730000000005,5345.474,8980.1235,412.669,686279.648,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0006,compare,Timing Sample: DHS 2,3721.3365785,2811.8135,1912.70975,3538.69575,915.538,1313636.577,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0006,compare,Timing Sample: LA County,5256.934985000001,4231.2155,3552.16375,5635.88025,1970.635,655520.578,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0006,compare,Timing Sample: POE+BVA,2538.2258545,2203.2515,1601.26925,2562.40925,120.405,638673.363,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0006,compare,Timing Sample: IARPA N2N,6502.195517784553,5718.7405,4411.218,7359.701,2113.85,644088.162,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0011,create,Overall,263265.77786298946,233876.037,167969.665,341248.05100000004,96483.84,1259783.2820000001,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0011,create,Timing Sample: AZ,388070.0732433334,384736.428,341130.11275000003,433790.56575,119884.304,1259783.2820000001,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0011,create,Timing Sample: DHS 2,175041.68210533334,167690.3895,159619.06575,194601.23825,134493.239,719691.167,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0011,create,Timing Sample: LA County,296415.4156,294816.4745,259056.64325,331486.277,118047.08200000001,1082479.58,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0011,create,Timing Sample: POE+BVA,168062.782958,165465.9485,156247.4565,179168.48575,96483.84,693095.5920000001,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0011,create,Timing Sample: IARPA N2N,339761.7464674675,330052.43700000003,260533.209,403346.2695,162139.75,1020526.3840000001,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0011,compare,Overall,3131.6890567817013,2112.834,1164.36325,3461.3195,250.186,1084349.856,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0011,compare,Timing Sample: AZ,4944.054527,3901.55,2940.85025,5218.38275,1379.423,1084349.856,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0011,compare,Timing Sample: DHS 2,1671.467658,1087.17,924.9300000000001,1264.36125,687.274,1042966.338,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0011,compare,Timing Sample: LA County,3396.4736645,2507.4355,1887.743,3384.93575,1003.491,1036835.284,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0011,compare,Timing Sample: POE+BVA,1699.708237,1089.0620000000001,951.291,1256.54425,250.186,1036311.385,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
Neurotechnology+0011,compare,Timing Sample: IARPA N2N,3959.9940777439024,3184.7000000000003,2430.9785,4117.43275,1172.097,1038015.179,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
omnigarde+0001,create,Overall,353922.6237604431,328267.786,149695.535,611885.48,132418.291,685838.859,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
omnigarde+0001,create,Timing Sample: AZ,634622.4008350001,633987.792,627797.3725,640643.014,590421.53,685838.859,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
omnigarde+0001,create,Timing Sample: DHS 2,147222.0251166667,147903.2915,145429.651,149800.4485,132418.291,167866.541,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
omnigarde+0001,create,Timing Sample: LA County,363461.9383016667,335828.4875,330241.41625,422446.688,289935.265,450937.103,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
omnigarde+0001,create,Timing Sample: POE+BVA,187148.29496533333,151648.501,148769.1455,259893.73025,136987.371,296171.392,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
omnigarde+0001,create,Timing Sample: IARPA N2N,603880.0886946947,603735.505,593338.2635,612500.3845,569030.154,666414.08,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
omnigarde+0001,compare,Overall,8434.169085172553,6150.851000000001,2414.43975,11500.78775,3.078,79250.614,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
omnigarde+0001,compare,Timing Sample: AZ,18934.5068085,16772.24,12585.687750000001,23424.583,2196.185,79250.614,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
omnigarde+0001,compare,Timing Sample: DHS 2,2339.0599555000003,2090.5945,1575.15225,2798.6240000000003,3.078,9883.529,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
omnigarde+0001,compare,Timing Sample: LA County,8280.978356,7600.384,5933.6525,9963.89125,4.502,26300.259000000002,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
omnigarde+0001,compare,Timing Sample: POE+BVA,2488.8470555,2064.1245,1503.91725,3116.66725,146.11,16382.616,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
omnigarde+0001,compare,Timing Sample: IARPA N2N,10154.986326219512,8869.037,6339.87925,12113.0615,1164.922,60623.618,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
rankone+0001,create,Overall,192878.89368087894,191422.643,165698.37775,225292.47650000002,160970.78100000002,362727.718,29,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
rankone+0001,create,Timing Sample: AZ,229435.16377225742,229402.568,228101.6635,230645.4785,223727.852,351688.965,1,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
rankone+0001,create,Timing Sample: DHS 2,164571.83269502354,164467.7005,163760.89025,165207.736,160970.78100000002,280834.82,26,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
rankone+0001,create,Timing Sample: LA County,196501.2396160774,193324.807,191894.20575,203377.158,186835.95,326760.623,2,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
rankone+0001,create,Timing Sample: POE+BVA,170315.7462976667,167026.21050000002,165813.392,177754.5905,161421.272,300423.451,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
rankone+0001,create,Timing Sample: IARPA N2N,224292.90209309311,223746.632,222088.753,225373.649,217131.491,362727.718,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
rankone+0001,compare,Overall,0.5654880617977528,0.49,0.405,0.5720000000000001,0.18,93.018,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
rankone+0001,compare,Timing Sample: AZ,0.613383,0.5730000000000001,0.446,0.603,0.292,86.653,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
rankone+0001,compare,Timing Sample: DHS 2,0.5871245,0.5145,0.422,0.594,0.18,93.018,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
rankone+0001,compare,Timing Sample: LA County,0.520564,0.449,0.368,0.508,0.222,90.409,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
rankone+0001,compare,Timing Sample: POE+BVA,0.5177635,0.434,0.35475,0.499,0.263,87.169,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
rankone+0001,compare,Timing Sample: IARPA N2N,0.5889811991869919,0.525,0.467,0.561,0.275,87.59700000000001,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
roc+0003,create,Overall,429855.0599453804,426846.886,353669.949,499961.90150000004,244475.149,1620659.764,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
roc+0003,create,Timing Sample: AZ,522860.3526226667,520767.4925,499491.46225,544144.7042500001,376666.734,704385.9940000001,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
roc+0003,create,Timing Sample: DHS 2,343586.4349823334,343719.5135,329164.3055,359477.52675,244475.149,572805.669,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
roc+0003,create,Timing Sample: LA County,456442.957158,454787.32050000003,432835.6035,478350.19925,268548.17,1620659.764,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
roc+0003,create,Timing Sample: POE+BVA,364850.69096966664,360607.72500000003,340176.02575000003,385486.91025,256658.601,533252.143,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
roc+0003,create,Timing Sample: IARPA N2N,524989.6066386387,524868.83,492275.9485,556947.1715,319632.668,841259.344,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
roc+0003,compare,Overall,2363.625984550562,0.558,0.36,0.744,0.129,1673115.777,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
roc+0003,compare,Timing Sample: AZ,799.6518835,0.798,0.588,1.24875,0.224,1597070.412,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
roc+0003,compare,Timing Sample: DHS 2,4537.8378,0.562,0.386,0.652,0.14400000000000002,1612535.5320000001,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
roc+0003,compare,Timing Sample: LA County,2028.879251,0.673,0.481,0.767,0.14300000000000002,1673115.777,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
roc+0003,compare,Timing Sample: POE+BVA,2500.9708375,0.463,0.306,0.673,0.138,1609571.538,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
roc+0003,compare,Timing Sample: IARPA N2N,1944.0773729674797,0.339,0.20500000000000002,0.52525,0.129,1602868.67,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
roc+0005,create,Overall,347497.669190304,345917.701,306913.02400000003,384682.8395,235208.848,656646.579,4,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
roc+0005,create,Timing Sample: AZ,395872.253187,394438.778,381315.912,409633.3355,289083.529,562629.386,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
roc+0005,create,Timing Sample: DHS 2,300668.6755355355,300816.446,290787.207,311266.103,235208.848,482284.98600000003,3,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
roc+0005,create,Timing Sample: LA County,364665.6949016339,364082.188,349972.0575,378872.2465,243567.51,549590.734,1,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
roc+0005,create,Timing Sample: POE+BVA,312507.34581333335,310696.88300000003,298956.48825,324283.90225,245638.953,461541.462,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
roc+0005,create,Timing Sample: IARPA N2N,396253.2277647648,395755.203,375691.184,416191.538,268667.18,656646.579,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
